index	originalFilename	renamedFilename	filePath	eventSlug	personSlug	assetType	seedUsage	sourceUrl
1	484970186_1041716694656522_4597288944033701890_n.jpg	arab-poetry-festival-6-organizer-mustafa-matar.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-organizer-mustafa-matar.jpg	arab-poetry-festival-sixth-istanbul-2024	mustafa-matar	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041716694656522/
2	485160918_1041713711323487_704222734915797174_n.jpg	arab-poetry-festival-6-poet-ibrahim-hafez.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-poet-ibrahim-hafez.jpg	arab-poetry-festival-sixth-istanbul-2024	ibrahim-hafez	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041713711323487/
3	485179171_1041719131322945_3012688479718090797_n.jpg	arab-poetry-festival-6-speaker-soha-amouri.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-speaker-soha-amouri.jpg	arab-poetry-festival-sixth-istanbul-2024	soha-amouri	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041719131322945/
4	485343684_1041713664656825_7164187792799827858_n.jpg	arab-poetry-festival-6-poet-nabil-tarabieh.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-poet-nabil-tarabieh.jpg	arab-poetry-festival-sixth-istanbul-2024	nabil-tarabiya	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041713664656825/
5	485353767_1041719127989612_977057925053164902_n.jpg	arab-poetry-festival-6-presenter-abdul-qader-lahib.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-presenter-abdul-qader-lahib.jpg	arab-poetry-festival-sixth-istanbul-2024	abdul-qader-lahib	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041719127989612/
6	485353771_1041717031323155_5212913158036724678_n.jpg	arab-poetry-festival-6-organizer-mohammed-zakaria-al-hamad.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-organizer-mohammed-zakaria-al-hamad.jpg	arab-poetry-festival-sixth-istanbul-2024	mohammed-zakaria-al-hamad	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041717031323155/
7	485359744_1041718144656377_4543384347922932009_n.jpg	arab-poetry-festival-6-speaker-jamal-abdullah-aydan.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-speaker-jamal-abdullah-aydan.jpg	arab-poetry-festival-sixth-istanbul-2024	jamal-abdullah-aydan	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041718144656377/
8	485367489_1041722111322647_6128418855618270540_n.jpg	arab-poetry-festival-6-poet-mohammed-al-sada.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-poet-mohammed-al-sada.jpg	arab-poetry-festival-sixth-istanbul-2024	mohammed-al-sada	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041722111322647/
9	485375961_1041716867989838_5311549166412722677_n.jpg	arab-poetry-festival-6-director-riman-yassin.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-director-riman-yassin.jpg	arab-poetry-festival-sixth-istanbul-2024	riman-yassin	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041716867989838/
10	485395568_1041719124656279_8198491055251086075_n.jpg	arab-poetry-festival-6-presenter-ammar-al-shaer.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-presenter-ammar-al-shaer.jpg	arab-poetry-festival-sixth-istanbul-2024	ammar-al-shaer	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041719124656279/
11	485778966_1041724374655754_5097613452877164229_n.jpg	arab-poetry-festival-6-speaker-abdul-jawad-al-dahdan.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-speaker-abdul-jawad-al-dahdan.jpg	arab-poetry-festival-sixth-istanbul-2024	abdul-jawad-al-dahdan	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041724374655754/
12	485805416_1041725987988926_4694504400032854475_n.jpg	arab-poetry-festival-6-program-day-2.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-program-day-2.jpg	arab-poetry-festival-sixth-istanbul-2024		program	program	https://www.facebook.com/internationalarabpoets/photos/1041725987988926/
13	485820582_1041717027989822_3516231279025137258_n.jpg	arab-poetry-festival-6-organizer-lamis-al-rahbi.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-organizer-lamis-al-rahbi.jpg	arab-poetry-festival-sixth-istanbul-2024	lamis-al-rahbi	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041717027989822/
14	485876264_1041724377989087_3953977154155212697_n.jpg	arab-poetry-festival-6-speaker-suleiman-hussein.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-speaker-suleiman-hussein.jpg	arab-poetry-festival-sixth-istanbul-2024	suleiman-hussein	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041724377989087/
15	485957847_1041726127988912_2551327216221607984_n.jpg	arab-poetry-festival-6-poets-roster.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-poets-roster.jpg	arab-poetry-festival-sixth-istanbul-2024		roster-poster	poster	https://www.facebook.com/internationalarabpoets/photos/1041726127988912/
16	486072713_1041725977988927_3111899125932863716_n.jpg	arab-poetry-festival-6-program-day-1.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-program-day-1.jpg	arab-poetry-festival-sixth-istanbul-2024		program	program	https://www.facebook.com/internationalarabpoets/photos/1041725977988927/
17	486123823_1042878767873648_8787316521331757501_n.jpg	arab-poetry-festival-6-group-photo.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-group-photo.jpg	arab-poetry-festival-sixth-istanbul-2024		event-photo	cover	https://www.facebook.com/internationalarabpoets/photos/1042878767873648/
18	486128095_1041719141322944_114407513112530714_n.jpg	arab-poetry-festival-6-performer-malek-noor.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-performer-malek-noor.jpg	arab-poetry-festival-sixth-istanbul-2024	malek-noor	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041719141322944/
19	486310912_1041724254655766_3291261365052459220_n.jpg	arab-poetry-festival-6-speaker-nizar-krikish.jpg	images/events/arab-poetry-festival-sixth-istanbul-2024/arab-poetry-festival-6-speaker-nizar-krikish.jpg	arab-poetry-festival-sixth-istanbul-2024	nizar-krikish	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1041724254655766/
20	487215167_1054330453395146_4998305594878756156_n.jpg	rabi-al-qawafi-5-main-poster.jpg	images/events/rabi-al-qawafi-fifth-gaziantep-2025/rabi-al-qawafi-5-main-poster.jpg	rabi-al-qawafi-fifth-gaziantep-2025		event-poster	poster	https://www.facebook.com/internationalarabpoets/photos/1054330453395146/
21	487412236_1051008007060724_5492254094828363221_n.jpg	rabi-al-qawafi-4-participants-poster.jpg	images/events/rabi-al-qawafi-fourth-istanbul-2024/rabi-al-qawafi-4-participants-poster.jpg	rabi-al-qawafi-fourth-istanbul-2024		roster-poster	poster	https://www.facebook.com/internationalarabpoets/photos/1051008007060724/
22	489580675_1058200056341519_9023592016661683444_n.jpg	rabi-al-qawafi-5-management-poster.jpg	images/events/rabi-al-qawafi-fifth-gaziantep-2025/rabi-al-qawafi-5-management-poster.jpg	rabi-al-qawafi-fifth-gaziantep-2025		organizer-poster	gallery	https://www.facebook.com/internationalarabpoets/photos/1058200056341519/
23	491017243_1101258665368991_4166629833990410053_n.jpg	arab-poetry-festival-7-poet-aziza-lamiri.jpg	images/events/arab-poetry-festival-seventh-istanbul-2025/arab-poetry-festival-7-poet-aziza-lamiri.jpg	arab-poetry-festival-seventh-istanbul-2025	aziza-lamiri	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1101258665368991/
24	491803348_1062377789257079_369101142620068226_n.jpg	rabi-al-qawafi-5-poet-lamis-al-rahbi.jpg	images/events/rabi-al-qawafi-fifth-gaziantep-2025/rabi-al-qawafi-5-poet-lamis-al-rahbi.jpg	rabi-al-qawafi-fifth-gaziantep-2025	lamis-al-rahbi	person-card	gallery	https://www.facebook.com/internationalarabpoets/photos/1062377789257079/
25	491938230_1064703585691166_1768397744964243805_n.jpg	rabi-al-qawafi-5-coming-soon.jpg	images/events/rabi-al-qawafi-fifth-gaziantep-2025/rabi-al-qawafi-5-coming-soon.jpg	rabi-al-qawafi-fifth-gaziantep-2025		social-poster	social	https://www.facebook.com/internationalarabpoets/photos/1064703585691166/
26	492005797_1063957702432421_4651010339699597094_n.jpg	rabi-al-qawafi-5-participants-poster.jpg	images/events/rabi-al-qawafi-fifth-gaziantep-2025/rabi-al-qawafi-5-participants-poster.jpg	rabi-al-qawafi-fifth-gaziantep-2025		roster-poster	gallery	https://www.facebook.com/internationalarabpoets/photos/1063957702432421/
27	493068473_1075763711251820_5196771685936147277_n.jpg	rabi-al-qawafi-5-awards-photo-01.jpg	images/events/rabi-al-qawafi-fifth-gaziantep-2025/rabi-al-qawafi-5-awards-photo-01.jpg	rabi-al-qawafi-fifth-gaziantep-2025		event-photo	gallery	https://www.facebook.com/internationalarabpoets/photos/1075763711251820/
28	493538889_1075763234585201_7228736451162584594_n.jpg	rabi-al-qawafi-5-awards-photo-02.jpg	images/events/rabi-al-qawafi-fifth-gaziantep-2025/rabi-al-qawafi-5-awards-photo-02.jpg	rabi-al-qawafi-fifth-gaziantep-2025		event-photo	gallery	https://www.facebook.com/internationalarabpoets/photos/1075763234585201/
